Sexo;Edad;Periodo;superviviente_total;superviviente_hombre;superviviente_mujer;esperanza_total;esperanza_hombre;esperanza_mujer
Ambos sexos;65 años;2019;91254,84754;88422,31963;94090,54552;21,570099;19,519963;23,40242
Ambos sexos;65 años;2018;90987,57152;88004,91668;93978,60659;21,246883;19,216672;23,065484
Ambos sexos;65 años;2017;90972,77418;88043,42709;93913,76027;21,152334;19,123459;22,965867
Ambos sexos;65 años;2016;90852,43376;87745,99676;93981,0506;21,208993;19,143034;23,050313
Ambos sexos;65 años;2015;90646,41965;87479,19919;93840,94146;20,827585;18,793134;22,645315
Ambos sexos;65 años;2014;90631,12831;87429,67923;93860,36177;21,112187;19,057086;22,923396
Ambos sexos;65 años;2013;90460,77067;87167,26691;93784,30187;21,009361;18,924309;22,844865
Ambos sexos;65 años;2012;90170,32209;86666,9376;93721,83145;20,590188;18,506909;22,432223
Ambos sexos;65 años;2011;89973,42139;86413,16564;93584,98682;20,671209;18,550457;22,533621
Ambos sexos;65 años;2010;89808,99195;86060,50188;93619,70806;20,541544;18,401749;22,41439
Ambos sexos;65 años;2009;89497,09341;85611,87274;93452,46133;20,238157;18,116032;22,096833
Ambos sexos;65 años;2008;89102,26831;85015,07893;93277,18054;20,021022;17,940719;21,833168
Ambos sexos;65 años;2007;88783,38194;84489,7713;93178,10393;19,785881;17,637529;21,667162
Ambos sexos;65 años;2006;88668,38858;84207,44795;93240,26362;19,825287;17,698184;21,666021
Ambos sexos;65 años;2005;88307,41443;83718,9821;93017,15329;19,252297;17,125355;21,110423
Ambos sexos;65 años;2004;88123,63333;83472,2423;92888,88892;19,365432;17,217053;21,22651
Ambos sexos;65 años;2003;87571,43296;82719,77008;92533,966;18,930679;16,831004;20,756343
Ambos sexos;65 años;2002;87529,07694;82566,62986;92600,37938;19,010215;16,859732;20,871898
Ambos sexos;65 años;2001;87355,36808;82301,99675;92505,51073;18,971467;16,814853;20,827024
Ambos sexos;65 años;2000;87103,42136;81952,9576;92353,19457;18,736215;16,607801;20,564943
Ambos sexos;65 años;1999;86746,62306;81453,82438;92145,77556;18,324048;16,166991;20,195169
Ambos sexos;65 años;1998;86727,15131;81444,18157;92110,91016;18,36648;16,215089;20,218052
Ambos sexos;65 años;1997;86359,2975;81023,9665;91805,50363;18,438283;16,299746;20,262486
Ambos sexos;65 años;1996;85572,30904;79866,44772;91435,94919;18,276793;16,158537;20,079974
Ambos sexos;65 años;1995;85331,7856;79557,18155;91264,34358;18,198943;16,096;19,977443
Ambos sexos;65 años;1994;85242,48607;79527,44781;91106,59814;18,158921;16,087008;19,899046
Ambos sexos;65 años;1993;84856,02347;79019,06503;90844,07341;17,899794;15,844071;19,62543
Ambos sexos;65 años;1992;84504,75974;78479,39147;90698,3594;17,92122;15,881408;19,621545
Ambos sexos;65 años;1991;84105,72797;78094,45985;90287,71252;17,569268;15,574615;19,22954
Ambos sexos;85 años;2019;56042,23867;45547,55493;66180,07187;7,163783;6,405447;7,620013
Ambos sexos;85 años;2018;54587,43969;43998,7445;64857,67675;6,943685;6,214771;7,378181
Ambos sexos;85 años;2017;54244,93163;43692,95139;64455,84963;6,867451;6,137029;7,300025
Ambos sexos;85 años;2016;54209,12657;43522,51213;64597,01165;6,975145;6,232525;7,407181
Ambos sexos;85 años;2015;52539,27472;41817,79021;62986,42663;6,680836;5,980357;7,083223
Ambos sexos;85 años;2014;53483,0446;42891,71285;63716,48789;6,954955;6,207724;7,376404
Ambos sexos;85 años;2013;52896,68387;42040,08482;63373,92336;6,903879;6,147345;7,327128
Ambos sexos;85 años;2012;51092,84136;40045,58078;61830,03936;6,5844;5,845995;6,993487
Ambos sexos;85 años;2011;51026,10249;39942,6736;61761,95677;6,744413;5,977814;7,163075
Ambos sexos;85 años;2010;50486,73544;39144,87674;61475,45383;6,659448;5,886518;7,075987
Ambos sexos;85 años;2009;49042,07916;37773,48085;59993,04572;6,493073;5,760885;6,882208
Ambos sexos;85 años;2008;47861,09452;36573,79294;58827,02099;6,35172;5,66267;6,710957
Ambos sexos;85 años;2007;46651,38027;35026,40385;58036,7547;6,261247;5,548712;6,631606
Ambos sexos;85 años;2006;46779,66758;35260,34282;58014,98725;6,30894;5,603779;6,667012
Ambos sexos;85 años;2005;44108,18942;32556,04772;55483,58077;5,954114;5,279865;6,294876
Ambos sexos;85 años;2004;44403,6459;32729,47302;55800,32312;6,091612;5,415677;6,429909
Ambos sexos;85 años;2003;42359,07096;30850,60222;53633,55877;5,793166;5,181144;6,099626
Ambos sexos;85 años;2002;42486,44227;30872,95621;53811,90456;5,952159;5,312729;6,273624
Ambos sexos;85 años;2001;42233,1372;30657,59462;53449,18274;5,998797;5,329153;6,338378
Ambos sexos;85 años;2000;41080,61738;29710,46591;52090,20804;5,880947;5,251442;6,199626
Ambos sexos;85 años;1999;39132,96861;27655,67004;50339,3221;5,621509;5,004698;5,937792
Ambos sexos;85 años;1998;39333,00025;27765,449;50540,09172;5,684293;5,091155;5,988504
Ambos sexos;85 años;1997;39582,18801;28203,28949;50550,69696;5,742819;5,142853;6,052225
Ambos sexos;85 años;1996;38538,5819;27336,02963;49442,06884;5,668694;5,09779;5,963317
Ambos sexos;85 años;1995;38148,43716;26957,96524;49003,07638;5,639708;5,089096;5,92367
Ambos sexos;85 años;1994;37802,88733;26966,29654;48247,67413;5,649302;5,096084;5,935768
Ambos sexos;85 años;1993;36550,00994;25823,01186;46944,97876;5,531373;5,021308;5,792831
Ambos sexos;85 años;1992;36251,1806;25655,40733;46541,7305;5,588378;5,092495;5,840454
Ambos sexos;85 años;1991;34472,7867;24272,81822;44385,76503;5,397966;4,902158;5,650338
Ambos sexos;100 y más años;2019;3780,439993;2198,079418;5197,540038;2,097951;1,875348;2,148783
Ambos sexos;100 y más años;2018;3263,589248;1918,002639;4488,452054;2,050363;1,809242;2,104
Ambos sexos;100 y más años;2017;3082,274992;1805,886298;4237,085092;2,057502;1,826169;2,110434
Ambos sexos;100 y más años;2016;3434,18332;1976,935358;4738,017206;2,03622;1,8735;2,073896
Ambos sexos;100 y más años;2015;2670,572319;1468,252136;3739,21316;2,025724;1,84781;2,067089
Ambos sexos;100 y más años;2014;3393,45304;1923,912554;4678,189452;1,986067;1,847493;2,019894
Ambos sexos;100 y más años;2013;3308,231016;1857,759223;4575,657078;1,911277;1,729282;1,957411
Ambos sexos;100 y más años;2012;2508,023462;1290,193839;3581,342158;1,910357;1,746099;1,95214
Ambos sexos;100 y más años;2011;2748,54894;1457,888109;3882,026807;1,913484;1,746556;1,956176
Ambos sexos;100 y más años;2010;2559,994056;1284,381121;3683,594854;1,87634;1,798116;1,896225
Ambos sexos;100 y más años;2009;2192,305982;1123,001823;3137,883336;1,929995;1,71196;1,985318
Ambos sexos;100 y más años;2008;1849,107312;897,863805;2688,367656;1,925936;1,848861;1,94597
Ambos sexos;100 y más años;2007;1659,165576;789,024802;2450,029741;2,001361;2,01867;1,997344
Ambos sexos;100 y más años;2006;1772,860473;870,279375;2584,232658;1,845578;1,761468;1,868692
Ambos sexos;100 y más años;2005;1214,564131;579,899132;1800,649545;1,861571;1,719941;1,897423
Ambos sexos;100 y más años;2004;1496,324043;694,950936;2231,370617;1,832861;1,779333;1,847542
Ambos sexos;100 y más años;2003;1095,025833;517,922758;1630,825813;1,745327;1,567436;1,792275
Ambos sexos;100 y más años;2002;1313,927449;650,335352;1929,031641;1,791224;1,566046;1,848537
Ambos sexos;100 y más años;2001;1413,482135;652,943968;2120,966458;1,733559;1,539365;1,791401
Ambos sexos;100 y más años;2000;1178,064396;530,857806;1782,365452;1,90603;1,739621;1,957547
Ambos sexos;100 y más años;1999;684,559932;306,724162;1047,466139;1,94311;1,833358;1,970548
Ambos sexos;100 y más años;1998;632,572266;262,857103;987,763821;1,851802;1,715557;1,891373
Ambos sexos;100 y más años;1997;627,349465;246,216608;988,105031;2,01339;1,837556;2,068315
Ambos sexos;100 y más años;1996;559,500149;235,767428;869,103472;1,967972;2,03881;1,950576
Ambos sexos;100 y más años;1995;634,557446;320,62376;932,671633;1,979318;1,705508;2,049209
Ambos sexos;100 y más años;1994;724,176631;304,59748;1122,218936;1,99771;1,860441;2,035567
Ambos sexos;100 y más años;1993;740,54086;383,526513;1080,724151;1,958609;1,691279;2,039206
Ambos sexos;100 y más años;1992;796,113924;418,967415;1153,7054;2,03526;2,028111;2,037387
Ambos sexos;100 y más años;1991;684,073051;307,967784;1042,109365;1,909421;2,029861;1,873391
